10 6  0 0
710 1 212 68 156 183 8 110 21 138 188 183 135 17 215 119 75 91 129 85 237 35 44 69 219 0 193 227 127 21 128 113 13 66  6.08763
710 1 84 32 156 183 168 108 21 136 174 179 131 25 215 115 73 75 129 87 109 19 24 69 219 0 201 227 127 53 128 115 133 2  6.1432
710 1 212 236 156 183 168 110 20 162 186 187 130 25 215 123 73 91 129 119 109 51 60 197 219 40 201 227 125 21 128 113 15 3  7.30066
710 1 212 52 157 183 136 108 20 154 178 251 131 93 215 119 73 91 129 85 125 19 41 69 219 2 201 227 127 20 136 113 3 18  6.29735
710 1 212 36 156 182 136 44 20 138 186 179 131 25 215 243 73 91 129 87 109 19 60 69 219 2 217 227 127 61 128 113 131 2  6.00967
710 1 221 64 157 183 173 124 16 138 190 251 131 81 223 122 73 235 129 87 252 3 45 69 219 128 129 243 123 23 128 113 9 6  7.39597
38 0 220 52 157 118 136 108 85 154 178 183 167 24 215 247 73 91 129 214 109 26 56 69 251 34 217 227 117 60 160 113 134 34  0
38 0 220 108 156 247 136 110 85 158 178 183 167 24 215 119 75 91 1 214 109 26 56 69 251 34 203 227 117 85 162 241 134 98  0
38 0 124 52 157 246 168 108 85 154 178 191 175 24 215 247 73 90 145 214 109 26 24 71 251 34 217 231 117 60 160 241 134 98  0
38 0 220 44 159 246 137 100 103 218 178 151 231 16 215 247 73 91 113 222 105 154 56 215 187 34 217 167 215 13 160 113 166 34  0
38 0 212 36 157 242 136 108 81 155 178 183 167 24 215 247 73 91 129 215 109 16 58 71 219 2 217 227 117 125 160 97 134 34  0
38 0 92 52 157 246 136 108 85 154 162 183 175 24 215 247 73 90 129 214 109 18 24 67 219 32 217 231 117 61 160 115 134 34  0
38 0 252 36 156 182 136 108 85 154 178 183 167 25 215 243 75 91 129 214 109 18 56 71 219 34 219 227 117 61 160 113 142 2  0
38 0 252 164 157 242 137 109 85 138 178 183 165 24 215 247 73 27 129 214 105 18 58 71 219 34 217 195 85 125 128 113 134 34  0
38 0 220 60 189 246 136 108 85 154 178 191 167 24 215 247 73 91 129 214 109 18 56 71 251 34 217 227 117 61 160 113 134 98  0
38 0 212 124 159 246 136 108 85 150 178 191 166 24 87 247 73 91 161 247 109 18 40 71 154 34 217 227 117 57 160 113 6 34  0
811 1 212 116 157 246 136 108 85 152 178 182 167 24 215 247 73 91 1 212 109 42 40 71 251 34 209 163 117 60 160 241 6 34  4.87024
811 1 212 180 157 118 168 108 85 158 178 191 167 24 215 247 72 123 1 214 108 26 57 69 251 34 217 227 117 124 160 113 134 34  5.03511
811 1 220 48 157 246 136 108 81 154 178 243 167 24 215 247 73 123 129 214 125 24 59 69 251 34 217 235 117 28 160 113 6 50  5.35475
811 1 220 100 157 118 136 108 87 158 178 187 175 24 215 247 73 91 145 214 108 58 56 69 251 34 249 227 117 61 160 115 135 34  6.20204
811 1 212 164 157 119 136 108 69 143 50 183 231 24 247 247 73 123 17 222 104 152 59 84 251 51 221 227 117 60 160 113 134 106  7.75264
811 1 212 48 157 118 136 108 85 154 178 187 167 24 215 247 73 123 1 214 108 26 57 69 251 32 217 227 117 60 160 241 134 34  5.27971
811 1 220 52 157 118 136 108 85 154 178 183 167 24 215 119 73 91 129 214 109 26 56 69 251 34 217 227 117 60 160 113 134 34  4.26483
811 1 220 52 157 246 137 108 85 154 179 183 167 24 223 247 73 91 129 214 109 26 56 69 251 34 217 243 85 61 130 113 134 34  5.49386
811 1 252 29 159 254 137 110 93 59 177 151 175 28 223 119 8 223 229 246 237 42 57 231 243 74 251 251 87 31 226 241 230 114  9.69855
811 1 252 52 189 246 137 108 85 152 178 183 167 24 215 119 73 123 129 214 121 58 56 71 251 2 203 251 85 60 128 113 134 114  5.45006
812 1 236 24 172 191 13 105 101 26 23 247 199 17 255 247 11 107 65 238 239 10 40 244 251 162 215 227 241 17 178 249 84 98  9.00541
812 1 252 234 172 179 140 173 93 151 150 191 134 29 247 111 83 75 201 226 125 95 122 76 251 50 201 195 255 121 160 217 212 74  8.31226
812 1 220 120 156 243 137 110 85 158 182 191 167 16 223 119 75 123 1 86 236 26 56 197 251 34 203 227 117 85 162 241 132 34  6.70282
812 1 220 124 189 247 136 108 85 158 178 183 167 24 215 119 75 91 129 214 125 26 56 69 251 34 203 227 117 21 160 241 134 98  6.11503
812 1 220 89 189 246 136 108 85 180 177 190 166 24 215 55 73 91 33 214 125 122 121 69 187 32 217 171 117 84 162 241 134 114  7.30066
812 1 220 100 157 247 136 110 87 152 50 183 167 24 215 119 73 91 51 214 109 58 56 85 251 34 255 227 117 117 162 243 134 98  6.92596
812 1 212 12 158 243 164 232 117 150 180 31 167 17 151 115 75 91 97 182 109 24 58 76 203 34 213 163 114 73 160 209 164 98  9.00541
812 1 172 92 149 243 192 111 69 150 54 191 38 24 247 119 73 63 89 250 55 26 41 214 121 34 205 134 245 52 178 241 134 250  7.90679
812 1 220 36 156 247 169 110 81 154 179 183 167 24 223 55 75 91 33 214 109 24 56 197 251 2 203 227 117 85 162 225 134 98  7.05949
812 1 220 44 140 183 136 238 77 154 182 246 166 157 211 231 67 91 1 230 109 30 56 76 251 58 205 227 245 81 160 241 14 98  7.61911
813 1 92 180 153 246 168 108 71 154 50 187 175 24 215 247 73 122 17 214 108 26 27 71 251 34 217 231 117 124 160 243 134 34  5.80673
813 1 124 52 185 118 136 108 85 154 179 191 175 24 87 183 73 26 1 214 109 24 24 71 250 34 219 231 117 61 224 241 134 98  5.53967
813 1 124 52 157 246 168 108 85 154 178 191 175 24 215 247 73 90 145 214 109 26 24 71 251 34 217 231 117 60 160 241 134 98  4.79328
813 1 252 124 149 127 169 127 79 159 51 191 175 56 255 119 201 255 217 214 236 218 43 71 251 50 249 247 255 191 179 127 166 99  9.69855
813 1 84 36 155 246 168 108 85 27 179 143 175 24 215 247 73 90 17 214 109 8 24 67 235 2 209 167 116 25 160 240 134 99  6.86534
813 1 116 180 157 246 136 110 87 142 50 191 143 24 215 119 73 90 145 215 125 16 57 71 251 34 217 231 125 60 160 115 134 114  6.44046
813 1 100 52 185 246 200 108 81 154 50 191 175 24 215 247 73 90 17 222 105 24 26 82 251 2 221 167 117 60 160 243 6 98  5.93735
813 1 84 244 157 246 172 108 85 27 242 251 175 25 215 243 75 122 193 223 125 26 57 103 219 2 217 231 119 61 128 121 135 98  9.00541
813 1 116 164 217 252 88 38 83 122 179 175 238 9 119 247 73 86 83 252 109 184 40 83 219 74 221 166 101 60 160 227 38 42  9.69855
813 1 236 119 229 247 232 108 79 151 177 190 174 24 215 39 73 95 69 214 125 42 120 87 249 34 229 254 245 60 130 241 198 114  8.31226
814 1 220 45 158 254 137 108 87 138 178 131 239 24 255 247 65 90 113 246 105 138 56 195 219 42 251 231 119 25 160 113 166 34  8.08911
814 1 220 120 159 246 131 98 127 216 51 178 231 16 95 247 73 219 113 222 237 186 40 215 155 34 219 231 245 5 162 241 38 34  7.30066
814 1 84 45 223 116 202 96 103 134 178 151 174 17 87 247 65 90 97 214 105 154 56 67 178 98 249 166 87 12 160 113 166 50  7.39597
814 1 220 173 141 247 137 100 111 155 55 183 207 16 223 231 73 255 113 222 109 154 58 84 251 162 217 227 223 13 162 241 164 98  7.90679
814 1 148 220 159 250 143 102 127 222 144 31 231 18 86 247 105 75 233 214 105 122 57 247 187 98 249 171 247 78 176 113 230 34  9.00541
814 1 212 4 159 254 136 100 67 138 178 151 231 16 215 247 9 91 113 214 105 138 40 215 251 34 209 167 243 28 160 113 38 98  7.75264
814 1 156 240 155 243 129 108 51 216 178 151 69 16 215 247 73 106 49 94 105 90 50 212 186 34 201 166 87 108 160 115 167 162  7.50133
814 1 36 126 221 255 206 98 183 222 150 150 236 247 224 247 65 75 77 254 235 210 56 254 251 232 127 162 215 23 177 249 244 250  8.31226
814 1 220 36 159 254 137 102 79 203 182 182 231 25 204 231 105 91 121 254 233 186 56 71 155 66 217 162 207 61 130 113 166 226  7.75264
814 1 220 170 159 255 168 238 125 184 182 151 231 145 247 231 105 91 119 255 111 218 122 196 235 113 221 163 255 77 176 243 37 98  9.69855
815 1 212 164 157 242 136 109 81 155 182 55 167 24 215 247 72 91 129 150 109 24 58 71 251 19 217 227 113 125 160 65 134 34  5.93735
815 1 252 57 153 249 153 239 81 27 182 177 167 24 215 151 65 90 209 253 125 88 59 95 219 18 217 233 33 124 160 33 2 34  8.31226
815 1 220 180 157 246 136 108 81 155 178 183 167 24 215 247 72 91 129 215 109 16 58 79 219 2 217 227 117 125 160 96 134 34  5.36782
815 1 244 36 157 246 136 108 81 138 178 183 167 24 215 247 73 91 129 214 105 16 58 71 219 2 217 227 85 125 128 97 134 34  5.91436
815 1 196 36 152 50 192 108 81 147 51 183 47 25 23 247 73 26 49 223 109 16 58 86 218 2 223 167 117 45 160 225 134 98  7.50133
815 1 220 36 156 114 136 108 81 155 178 191 167 25 215 247 73 27 129 215 109 16 58 71 219 2 219 195 117 125 224 97 134 34  5.35475
815 1 220 181 152 98 152 108 85 27 34 191 175 25 215 119 72 90 145 214 108 48 26 71 217 2 217 161 53 124 160 64 134 34  7.90679
815 1 84 36 157 240 136 108 81 154 162 183 163 25 215 247 73 90 129 215 109 16 26 71 219 2 217 231 117 125 160 113 134 34  5.91436
815 1 208 48 153 247 10 104 81 16 50 39 163 24 247 55 72 90 177 159 109 0 57 223 249 35 217 167 112 112 160 1 7 106  9.00541
815 1 220 48 157 242 137 108 81 26 179 191 167 24 215 247 73 91 129 212 108 16 58 71 219 2 217 243 85 125 128 97 6 34  6.40272
816 1 84 48 153 246 136 108 81 152 162 179 175 24 214 247 73 122 129 212 105 26 27 65 251 32 217 183 85 60 128 115 6 34  6.80818
816 1 92 52 157 230 138 102 87 139 34 191 141 8 215 119 73 90 145 215 125 178 24 67 251 34 249 231 109 61 160 115 134 50  5.91436
816 1 92 52 157 246 168 108 87 154 162 187 175 24 215 243 73 90 129 214 109 26 24 67 219 34 217 231 117 60 160 115 134 34  5.53967
816 1 92 52 156 246 136 108 85 154 162 183 175 25 215 247 73 90 129 215 109 18 24 67 219 32 217 231 117 61 160 115 134 34  4.75691
816 1 92 57 157 118 168 108 87 155 162 191 175 8 215 247 73 122 129 214 108 26 25 65 251 32 217 231 117 60 160 115 135 34  5.89189
816 1 84 124 157 244 136 108 85 158 162 183 174 8 215 247 65 90 129 214 109 16 24 75 219 32 217 231 117 61 160 113 134 42  5.86991
816 1 124 36 157 254 137 239 85 31 167 183 173 24 247 247 41 91 193 246 109 48 24 67 218 56 217 231 85 57 176 123 134 34  7.75264
816 1 92 48 157 246 136 108 81 152 162 183 175 24 215 247 73 91 17 212 109 58 24 67 219 0 217 227 101 61 160 243 6 50  6.47968
816 1 92 53 155 166 186 108 83 27 162 175 175 109 215 247 73 90 177 255 109 18 24 83 219 2 217 231 101 60 160 99 7 51  7.90679
816 1 84 164 159 254 141 228 65 206 178 159 171 8 247 243 104 90 217 246 109 8 26 67 219 35 217 255 87 60 128 115 102 34  8.08911
817 1 252 36 156 182 137 108 85 154 178 191 167 25 215 115 75 91 129 214 109 18 56 71 219 34 219 227 117 61 160 113 142 2  5.57142
817 1 92 160 158 119 32 236 81 144 162 61 167 25 215 215 74 27 130 148 109 10 58 197 202 33 203 235 112 113 224 131 206 3  7.75264
817 1 124 182 156 62 168 124 84 155 162 191 175 29 199 99 75 91 129 198 236 18 60 69 219 34 219 227 117 61 168 249 142 83  6.40272
817 1 220 36 156 54 137 108 85 138 178 183 167 25 215 243 75 91 129 214 233 18 56 71 219 2 219 227 85 61 160 113 142 2  5.82735
817 1 252 100 156 246 136 108 85 154 178 183 167 25 215 243 75 91 129 212 109 18 40 71 219 34 219 227 117 61 160 113 6 2  5.70957
817 1 196 18 156 190 104 36 65 26 178 31 163 125 212 227 75 91 197 197 110 134 32 71 203 98 208 182 115 56 152 97 40 3  9.69855
817 1 212 44 156 182 136 108 85 142 178 183 166 25 215 243 75 91 129 215 109 18 56 71 219 34 217 227 117 61 160 113 134 2  5.89189
817 1 92 46 156 51 152 166 66 56 54 185 227 88 215 195 64 27 17 252 108 146 56 222 203 46 217 227 97 92 160 35 42 2  9.69855
817 1 252 70 158 118 8 36 85 156 178 55 167 25 87 227 75 91 193 215 237 130 40 71 138 34 211 227 112 61 160 241 46 2  7.39597
817 1 120 12 138 37 0 126 86 150 50 231 206 141 115 163 67 82 49 238 237 134 12 210 213 35 211 231 244 17 168 113 158 90  0
818 1 220 180 157 246 137 108 85 139 178 179 161 24 214 247 73 123 129 87 105 18 59 71 219 2 217 243 85 127 128 113 134 34  7.30066
818 1 252 116 157 246 137 109 71 154 179 191 165 24 214 247 73 27 145 214 105 50 59 71 251 50 217 215 85 62 130 123 134 114  7.75264
818 1 252 109 157 118 137 104 87 131 178 183 167 24 215 247 73 27 1 247 232 18 56 71 250 34 219 199 85 125 224 113 134 98  7.61911
818 1 252 164 157 114 137 109 85 138 178 183 165 24 215 247 73 27 129 214 105 18 58 71 219 34 217 195 85 125 192 113 134 34  5.34184
818 1 252 180 157 242 136 109 85 158 178 191 165 25 215 247 73 27 129 214 109 18 58 71 219 50 217 195 117 125 160 113 134 34  6.33126
818 1 244 36 189 118 137 108 85 139 178 183 165 25 215 247 73 27 129 214 105 16 58 71 251 2 217 227 85 61 128 113 134 98  6.1432
818 1 196 116 157 250 137 101 85 136 182 191 165 24 214 247 73 91 209 219 105 18 58 71 219 48 219 147 85 61 144 115 166 34  7.21365
818 1 124 0 141 254 13 100 83 200 146 51 133 26 86 247 40 75 201 214 121 139 42 67 219 33 209 227 208 120 144 73 52 34  9.69855
818 1 212 60 157 114 137 109 81 202 178 179 161 24 214 247 73 59 129 247 105 18 58 103 250 32 217 195 85 126 192 97 7 114  7.75264
818 1 244 236 157 246 137 109 85 174 178 183 163 24 247 243 73 91 129 214 109 2 106 71 219 35 217 243 85 61 160 113 134 42  7.30066
819 1 212 60 189 246 136 108 85 154 178 183 167 24 215 247 73 91 129 215 109 18 56 71 251 34 217 227 117 61 160 113 134 98  4.87827
819 1 220 124 157 246 168 108 85 158 178 191 166 24 215 247 65 91 129 246 109 26 56 71 251 34 217 227 117 61 160 113 134 98  5.46445
819 1 252 52 189 118 136 108 85 154 178 191 167 24 215 247 73 27 129 214 109 18 56 71 251 34 219 227 117 61 224 113 134 98  5.06382
819 1 253 29 183 254 137 108 71 59 177 95 231 28 223 247 9 127 193 246 121 46 57 79 251 2 243 255 85 30 138 115 198 114  9.00541
819 1 220 252 173 243 141 111 119 152 54 255 255 29 215 247 91 75 217 206 127 63 123 247 251 178 255 235 255 125 242 123 212 114  9.69855
819 1 220 185 255 246 170 104 85 191 179 191 167 56 87 247 200 91 179 246 109 26 88 89 171 35 223 227 117 61 160 240 134 107  8.59994
819 1 212 55 253 119 168 109 85 159 250 191 191 56 215 247 73 27 151 215 109 18 56 102 235 34 221 231 117 125 224 241 135 35  9.00541
819 1 108 28 191 246 172 108 85 3 176 155 167 16 215 247 65 123 193 119 125 16 56 225 242 32 193 227 115 25 128 105 70 34  7.30066
819 1 220 60 189 118 168 105 85 155 178 191 166 56 215 247 73 59 163 215 109 18 58 101 251 34 217 195 117 125 224 113 135 99  7.1336
819 1 220 88 189 246 136 108 85 152 178 190 167 24 215 119 73 123 1 214 125 90 121 71 251 34 217 227 117 28 160 241 134 114  6.5205
820 1 220 88 159 246 136 76 85 181 177 190 166 24 87 247 73 95 33 246 125 90 121 71 187 34 217 235 117 28 162 241 134 50  6.65403
820 1 244 124 191 118 136 108 85 150 178 191 167 24 87 247 73 91 161 247 109 18 40 71 186 32 219 227 117 61 160 113 6 35  5.58768
820 1 116 60 250 116 200 96 81 146 179 167 174 24 23 183 67 90 33 254 109 144 8 67 146 34 219 167 117 61 160 241 38 106  8.31226
820 1 92 60 155 244 2 108 81 18 178 191 175 24 215 183 65 90 163 253 109 16 40 87 144 34 217 167 117 56 160 113 7 35  7.39597
820 1 244 76 158 126 8 100 85 22 178 159 167 25 119 247 75 91 193 245 109 130 40 71 218 34 211 227 114 25 160 113 38 98  7.39597
820 1 244 108 255 118 10 104 87 158 179 183 166 24 87 247 73 91 33 246 109 82 42 71 186 34 219 227 117 61 160 241 6 106  7.21365
820 1 196 60 154 180 200 36 89 18 178 151 102 29 23 163 65 91 165 255 101 144 56 71 146 34 217 163 117 41 168 241 34 18  7.50133
820 1 212 124 159 246 136 108 85 146 178 190 166 24 215 247 65 91 129 247 109 18 40 71 155 34 217 227 117 57 160 113 6 34  5.69122
820 1 236 56 151 212 201 44 97 146 179 183 100 28 28 163 65 95 37 254 97 24 50 86 146 98 93 178 85 42 170 241 38 50  8.59994
820 1 220 60 159 246 170 104 85 150 178 191 166 56 247 247 65 91 163 247 109 18 56 69 138 32 217 227 117 57 160 113 135 43  6.86534
39 0 212 237 156 182 136 110 87 188 178 182 143 25 215 115 75 91 145 215 109 98 120 65 219 42 249 227 101 61 160 115 134 2  0
39 0 212 221 156 183 136 110 87 172 182 182 143 25 215 119 11 91 209 215 109 98 120 69 219 42 249 227 109 21 160 115 132 98  0
39 0 220 89 61 242 136 76 85 180 160 182 166 24 215 119 73 91 1 214 125 122 121 69 251 32 249 162 101 84 160 241 134 114  0
39 0 212 245 157 254 168 111 87 184 182 186 171 24 215 119 73 91 149 215 125 98 121 71 219 59 249 227 103 60 160 115 135 51  0
39 0 212 124 159 246 138 110 87 172 176 182 175 24 87 247 73 91 177 247 109 98 104 199 155 42 249 227 101 29 160 115 167 34  0
39 0 244 255 140 182 136 38 95 188 178 190 135 29 215 103 75 91 85 215 109 230 120 71 219 42 249 227 229 60 160 243 134 114  0
39 0 212 253 157 246 136 108 87 188 178 178 171 24 215 119 73 91 145 215 109 114 120 69 219 34 249 227 101 60 160 115 134 34  0
39 0 212 253 157 246 136 110 87 188 178 182 163 24 215 119 73 91 145 215 109 98 120 69 219 42 249 227 101 20 160 115 134 34  0
39 0 212 237 157 119 154 106 87 175 50 183 175 24 215 119 73 27 51 215 109 114 120 65 201 42 249 231 101 117 224 243 134 34  0
39 0 212 109 157 182 136 102 23 172 178 182 139 24 215 247 73 91 209 215 105 226 104 71 219 42 249 227 79 61 160 115 165 34  0
921 1 212 237 156 182 136 110 87 172 178 182 143 25 215 115 73 91 145 215 109 98 120 69 219 42 249 227 101 61 160 115 134 2  4.83102
921 1 84 253 156 182 136 78 87 189 178 190 142 9 215 119 75 83 145 214 109 98 120 65 219 42 251 231 101 61 160 114 142 82  5.69122
921 1 220 196 156 182 136 78 87 184 176 182 134 25 247 115 73 83 145 212 109 98 104 69 219 46 249 227 101 29 32 112 4 2  6.47968
921 1 116 245 172 183 168 111 87 188 162 246 141 13 215 119 75 27 145 199 109 127 88 65 219 48 233 227 101 60 168 243 150 82  7.21365
921 1 92 107 148 167 171 12 6 156 162 186 134 104 207 243 73 222 19 87 108 90 88 73 203 34 248 229 101 61 170 115 139 41  9.69855
921 1 220 229 140 39 137 106 70 173 50 182 175 25 199 99 74 211 17 198 232 242 120 195 201 42 248 227 197 85 162 115 142 2  7.30066
921 1 84 237 156 55 136 78 86 172 178 178 167 25 247 115 75 91 129 86 104 114 120 73 219 61 235 227 117 125 160 115 142 2  6.47968
921 1 88 193 158 182 173 76 95 189 162 178 175 8 255 115 72 83 209 199 109 106 104 73 219 33 249 227 103 29 32 242 131 42  7.90679
921 1 220 205 156 182 136 110 87 190 178 190 175 29 215 99 75 91 17 199 108 98 120 69 219 42 249 167 101 53 168 115 138 2  6.44046
921 1 212 237 156 182 136 12 86 173 178 182 130 9 215 227 75 91 145 199 109 103 124 65 219 42 249 227 109 61 168 115 139 2  6.1432
922 1 212 125 29 191 168 111 87 156 54 190 143 53 215 23 8 91 196 87 109 66 121 197 219 52 225 227 127 208 32 83 133 115  7.75264
922 1 212 221 140 183 138 106 87 172 182 182 131 153 215 103 11 91 113 215 109 226 120 197 91 46 249 163 109 21 160 123 132 82  6.03499
922 1 212 93 156 190 136 110 87 184 176 190 135 25 215 119 11 91 209 213 109 98 104 69 219 42 243 227 109 21 32 115 140 82  5.96088
922 1 244 205 252 246 136 110 95 173 177 182 139 27 87 127 25 91 149 215 125 227 120 71 219 42 249 235 205 21 165 115 166 98  7.90679
922 1 212 221 156 183 136 110 87 172 182 182 143 25 215 119 11 91 145 215 109 98 120 65 219 42 249 227 111 21 160 115 133 98  5.07358
922 1 188 221 173 231 156 102 223 191 118 183 155 19 211 127 89 74 121 215 249 187 248 237 121 154 249 231 239 85 165 123 244 114  9.00541
922 1 212 221 157 190 136 110 87 190 182 182 143 25 215 119 9 91 209 215 109 98 120 69 219 42 249 227 117 20 160 115 132 98  5.40809
922 1 212 252 156 191 156 111 87 191 54 182 143 31 215 127 11 67 241 199 109 99 120 213 217 62 249 231 111 53 160 123 157 82  7.21365
922 1 220 93 156 179 168 239 87 148 54 62 143 61 215 87 11 91 209 214 237 82 120 197 251 34 241 227 101 81 160 123 132 114  7.21365
922 1 84 223 140 182 140 126 23 175 146 254 143 13 247 118 75 75 145 230 236 99 124 65 219 43 233 231 239 29 128 123 157 91  9.69855
923 1 220 93 61 243 136 78 85 180 164 244 166 24 215 55 73 123 32 215 125 122 121 65 251 44 233 130 101 84 160 241 135 114  6.65403
923 1 220 89 61 242 136 76 85 181 177 182 166 24 215 119 73 91 1 246 125 122 121 69 251 32 249 162 101 92 162 241 134 122  5.86991
923 1 220 89 61 243 136 76 85 188 160 182 166 24 215 119 73 91 5 214 125 122 120 69 251 52 233 130 101 84 160 241 135 114  6.5205
923 1 220 85 149 246 137 78 69 184 177 190 167 24 223 119 72 95 17 212 109 106 120 69 251 0 241 250 69 20 162 243 132 98  7.75264
923 1 220 217 61 243 136 76 85 189 164 182 166 24 215 119 73 123 129 119 125 122 121 69 251 44 233 195 101 84 160 49 135 114  7.50133
923 1 212 89 183 246 136 76 85 181 177 190 166 24 87 55 73 91 33 246 125 122 105 69 187 32 217 170 117 16 162 241 134 122  7.61911
923 1 212 92 191 246 170 110 85 182 160 182 166 24 215 55 65 91 135 247 125 98 104 69 187 40 241 227 117 16 32 241 135 107  7.39597
923 1 220 125 189 229 168 110 87 183 162 182 174 24 215 55 65 123 129 214 125 122 121 65 251 32 249 227 117 52 160 241 135 98  7.75264
923 1 212 145 247 246 234 108 119 184 169 240 35 24 118 119 8 119 50 214 125 106 49 65 187 101 217 186 65 60 34 227 134 114  9.69855
923 1 220 217 157 246 168 76 87 188 162 189 175 8 247 247 73 91 1 214 125 74 25 65 251 33 233 227 101 28 160 243 132 115  8.08911
924 1 212 245 157 254 136 111 87 184 182 186 171 24 215 247 73 91 209 213 125 98 121 71 219 58 249 227 103 60 144 115 135 50  5.93735
924 1 84 181 159 190 168 111 87 184 190 186 171 8 215 247 73 83 145 247 125 34 57 67 219 62 249 231 103 60 128 115 135 51  6.29735
924 1 212 244 153 254 40 77 87 152 178 190 161 25 247 215 73 83 145 213 109 98 106 71 219 59 249 225 39 60 32 51 7 34  7.30066
924 1 134 52 109 75 136 110 87 170 174 214 104 21 178 255 109 83 209 74 25 54 251 76 123 90 171 138 199 14 184 99 118 250  9.69855
924 1 212 213 157 254 168 110 87 190 182 186 175 56 247 247 9 91 183 215 125 98 120 69 219 43 249 231 103 28 160 115 167 51  6.17219
924 1 244 244 189 254 168 110 87 184 178 250 167 24 215 119 73 123 149 215 125 98 121 71 251 43 249 227 101 60 160 115 134 115  6.03499
924 1 212 253 189 247 168 111 87 184 182 186 175 24 215 119 73 115 145 215 125 98 121 69 219 63 249 235 101 116 160 115 134 51  6.5205
924 1 212 149 29 254 152 103 87 185 182 27 169 24 247 119 8 83 215 215 109 98 123 67 91 63 241 227 103 92 48 115 167 51  6.56306
924 1 212 253 157 246 168 108 23 188 186 186 175 24 215 119 73 123 149 87 125 98 121 69 251 42 249 227 111 28 128 115 135 51  6.44046
924 1 212 253 157 246 184 79 87 189 182 254 174 25 247 119 72 83 149 215 109 98 121 73 251 63 249 227 101 60 32 114 135 123  6.86534
925 1 84 61 159 246 136 110 87 184 160 150 175 8 247 247 73 91 161 247 109 98 8 67 155 40 249 227 101 24 160 115 167 34  6.92596
925 1 212 125 159 247 138 110 87 188 178 190 167 56 215 247 73 91 163 247 109 66 120 197 187 42 249 227 101 17 160 115 167 35  6.47968
925 1 220 100 159 246 139 102 87 232 177 178 167 24 95 119 73 91 49 213 105 226 104 199 155 42 249 227 71 21 162 115 166 34  6.1432
925 1 212 237 159 118 138 110 87 172 178 182 171 24 119 247 73 91 177 247 109 98 120 199 155 42 249 231 101 21 160 115 167 34  5.76673
925 1 84 124 191 118 138 110 87 206 178 150 174 24 119 247 73 90 177 247 109 34 40 99 155 42 241 231 117 29 224 113 167 34  6.47968
925 1 144 149 31 254 142 68 87 121 176 26 177 16 119 251 40 19 186 147 109 34 120 231 155 15 241 227 102 24 96 2 167 35  7.39597
925 1 212 92 159 246 170 106 87 190 176 190 170 57 215 119 65 91 163 247 109 98 104 197 139 42 241 163 101 25 160 113 135 35  6.56306
925 1 212 181 191 86 154 114 55 249 242 191 143 56 86 247 201 115 179 87 232 50 115 199 187 10 251 167 103 95 128 114 167 99  9.69855
925 1 212 92 159 246 136 110 87 168 176 182 167 24 215 119 9 91 161 247 109 98 104 71 155 42 249 227 101 29 160 115 7 34  6.03499
925 1 84 252 155 246 218 102 95 154 178 134 174 8 119 247 97 82 53 247 121 250 104 71 154 42 249 231 101 60 160 243 38 114  7.90679
926 1 244 111 140 182 136 38 95 188 178 190 175 29 87 103 75 91 85 214 109 246 120 67 219 34 249 227 229 61 160 243 166 98  6.75411
926 1 244 254 188 254 136 46 95 184 178 182 167 25 215 103 73 91 85 215 109 234 120 71 219 42 249 227 229 28 160 243 134 114  6.86534
926 1 86 54 137 182 138 37 29 255 146 182 137 159 245 231 73 11 149 215 121 167 120 71 218 226 249 130 223 188 160 114 133 122  9.69855
926 1 118 230 204 53 202 34 94 175 50 183 143 157 67 107 91 91 27 199 109 167 124 70 207 32 242 227 245 157 173 245 234 2  9.69855
926 1 245 125 140 182 136 110 95 186 179 242 135 29 215 119 75 27 149 199 125 247 120 71 219 42 251 195 237 180 168 113 178 82  7.30066
926 1 244 255 172 173 168 47 93 191 162 254 142 29 215 39 67 91 197 199 125 254 120 79 219 43 253 227 237 220 168 241 134 114  8.08911
926 1 244 245 173 190 136 70 87 189 178 158 133 29 247 231 73 83 81 214 109 38 104 71 251 63 249 231 229 60 32 242 134 114  6.9905
926 1 212 246 140 182 168 46 95 188 178 190 139 157 215 99 75 91 213 199 109 247 120 71 219 43 233 227 239 60 128 243 134 66  7.21365
926 1 252 255 157 182 136 46 71 190 178 190 190 125 87 99 75 91 117 215 109 170 120 71 203 59 249 167 245 188 168 243 166 115  7.50133
926 1 212 255 158 182 138 46 95 184 186 191 131 205 215 231 75 91 183 247 253 242 124 69 155 98 249 227 239 149 169 243 175 50  9.69855
927 1 205 141 159 22 154 96 39 175 176 155 12 16 213 227 73 219 17 66 104 122 113 69 154 42 232 163 101 76 136 113 139 32  9.69855
927 1 116 61 153 246 138 100 91 152 178 182 169 8 87 247 73 90 117 255 125 242 59 67 186 34 217 231 231 60 160 243 38 114  7.90679
927 1 212 253 157 246 136 108 87 156 178 186 171 24 215 247 73 123 145 215 125 114 105 69 219 34 249 231 111 60 160 115 135 50  5.46445
927 1 220 125 156 246 137 76 86 152 178 178 163 24 223 243 73 91 145 215 236 114 120 69 219 34 249 227 69 60 160 115 131 2  6.75411
927 1 212 253 157 243 136 109 87 188 178 178 171 24 215 119 73 27 145 215 109 114 120 69 219 34 249 195 101 124 160 115 135 34  5.26774
927 1 212 237 157 118 136 108 71 188 178 178 171 24 215 115 73 91 145 214 108 122 120 69 219 34 249 163 101 60 160 115 134 34  4.90276
